year,journal,count
2009,unknown,2
2010,unknown,1
2012,unknown,1
2013,unknown,1
2014,unknown,2
2016,unknown,1
2017,unknown,1
2019,unknown,3
2020,Journal for STEM Education Research,4
2020,unknown,3
2020,Educational Technology Research and Development,3
2020,Journal of Science Education and Technology,3
2020,International Journal of Technology and Design Education,3
2020,Science & Education,2
2020,Curriculum Perspectives,2
2020,Journal of Computers in Education,2
2020,Education and Information Technologies,1
2021,Education and Information Technologies,19
2021,Educational Technology Research and Development,9
2021,unknown,8
2021,Journal of Science Education and Technology,8
2021,Journal of Computers in Education,6
2021,Science & Education,4
2021,Early Childhood Education Journal,4
2021,"Technology, Knowledge and Learning",4
2021,Journal for STEM Education Research,3
2021,International Journal of Technology and Design Education,3
2021,Current Psychology,3
2021,Computer Supported Education,3
2021,Nature,3
2021,International Journal of Science and Mathematics Education,2
2021,Disciplinary and Interdisciplinary Science Education Research,2
2021,Expanding Global Horizons Through Technology Enhanced Language Learning,2
2021,Journal of New Approaches in Educational Research,2
2021,Mathematical Modelling Education in East and West,2
2021,Intelligent Human Computer Interaction,2
2021,Research on E-Learning and ICT in Education,2
2021,Formal Methods in Architecture,2
2021,HCI International 2021 - Late Breaking Posters,2
2021,Texts & Monographs in Symbolic Computation,2
2021,International Handbook of Comparative Large-Scale Studies in Education,1
2021,npj Science of Learning,1
2022,Education and Information Technologies,49
2022,KI - Künstliche Intelligenz,16
2022,"Technology, Knowledge and Learning",15
2022,Educational technology research and development,10
2022,ZDM – Mathematics Education,10
2022,Journal of Science Education and Technology,8
2022,TechTrends,8
2022,Innovative Technologies and Learning,8
2022,Scientific Reports,8
2022,Instructional Science,4
2022,Robotics in Education,4
2022,Augmented Cognition,4
2022,"Digital Transformation of Education and Learning - Past, Present and Future",4
2022,ICT Education,4
2022,Kompetenzmodelle für den Digitalen Wandel,4
2022,Intelligent Human Computer Interaction,4
2022,The Palgrave Encyclopedia of the Possible,4
2022,AI & SOCIETY,4
2022,Handbook of Security Science,4
2022,unknown,3
2022,International Journal of STEM Education,3
2022,Journal of Computers in Education,3
2022,"Design, Learning, and Innovation",3
2022,International Handbook of Comparative Large-Scale Studies in Education,3
2022,New Thinking in GIScience,3
2022,Mathematical Competencies in the Digital Era,3
2022,Synthese,3
2022,Architectural Intelligence,3
2022,Orchestration of Learning Environments in the Digital World,3
2022,Biomedical Engineering Education,3
2022,Soft Computing,3
2022,European Journal of Psychology of Education,2
2022,Science & Education,2
2022,International Journal of Educational Technology in Higher Education,2
2022,Discover Education,2
2022,Journal of Mathematics Teacher Education,2
2022,"Learning, Teaching, and Assessment Methods for Contemporary Learners",2
2022,Early Childhood Education Journal,2
2022,Journal for STEM Education Research,2
2022,International Journal of Artificial Intelligence in Education,2
2022,Research and Practice in Technology Enhanced Learning,2
2022,Journal of Computing in Higher Education,2
2022,Practical AI for Healthcare Professionals,2
2022,Children’s Creative Inquiry in STEM,2
2022,Digital Experiences in Mathematics Education,2
2022,STEM Education in the Early Years,2
2022,"Machine Learning, Image Processing, Network Security and Data Sciences",2
2022,Informatics in Schools. A Step Beyond Digital Education,2
2022,Educating for a New Future: Making Sense of Technology-Enhanced Learning Adoption,2
2022,Information Technology and Systems,2
2022,Advances in Quantitative Ethnography,2
2022,"Technology and Innovation in Learning, Teaching and Education",2
2022,Learning with Technologies and Technologies in Learning,2
2022,The Role of Digital Technologies in Shaping the Post-Pandemic World,2
2022,"Social Computing and Social Media: Design, User Experience and Impact",2
2022,Mobility for Smart Cities and Regional Development - Challenges for Higher Education,2
2022,Bulletin of Earthquake Engineering,2
2022,Molecular Psychiatry,2
2022,"STEM, Robotics, Mobile Apps in Early Childhood and Primary Education",2
2022,Cognitive Processing,2
2022,Research in the Mathematical Sciences,2
2022,Bioinformatics and Computational Biology,2
2022,Nexus Network Journal,2
2022,Text Mining for Information Professionals,2
2022,International Journal of Research in Undergraduate Mathematics Education,2
2022,npj Regenerative Medicine,2
2022,Systemic Functional Insights on Language and Linguistics,2
2022,Pilot and Feasibility Studies,2
2022,[ ] With Design: Reinventing Design Modes,2
2022,The European Physical Journal H,2
2022,The Science of Learning,2
2022,Integrated Education and Learning,2
2022,SN Social Sciences,2
2022,Applied Intelligence,2
2022,Journal of the Knowledge Economy,2
2022,International Journal of Technology and Design Education,1
2022,Journal of the Korean Physical Society,1
2022,Archives of Computational Methods in Engineering,1
2022,Artificial Intelligence Review,1
2022,Current Psychology,1
2022,e-Infrastructure and e-Services for Developing Countries,1
2023,Education and Information Technologies,76
2023,Teaching Coding in K-12 Schools,20
2023,TechTrends,16
2023,Lecture Notes in Computer Science,15
2023,Journal of Science Education and Technology,14
2023,Educational technology research and development,14
2023,"Learning, Design, and Technology",10
2023,unknown,9
2023,Scientific Reports,8
2023,International Journal of STEM Education,8
2023,Journal for STEM Education Research,7
2023,International Journal of Science and Mathematics Education,7
2023,Educational Studies in Mathematics,7
2023,Innovative Technologies and Learning,7
2023,International Journal of Technology and Design Education,6
2023,Perspectives and Trends in Education and Technology,6
2023,Robotics in Education,6
2023,Philosophical Studies,6
2023,Minds and Machines,6
2023,Irish Journal of Medical Science (1971 -),6
2023,International Journal of Artificial Intelligence in Education,5
2023,International Journal of Educational Technology in Higher Education,5
2023,Computer Science and Education,5
2023,Handbook of Computational Social Science for Policy,5
2023,Smart Learning Environments,4
2023,Early Childhood Education Journal,4
2023,Digital Experiences in Mathematics Education,4
2023,ZDM – Mathematics Education,4
2023,Handbook of Digital Resources in Mathematics Education,4
2023,"Methodologies and Intelligent Systems for Technology Enhanced Learning, 12th International Conference",4
2023,HCI International 2023 Posters,4
2023,Higher Education Learning Methodologies and Technologies Online,4
2023,Learning in the Age of Digital and Green Transition,4
2023,Informatics in Schools. Beyond Bits and Bytes: Nurturing Informatics Intelligence in Education,4
2023,"Methodologies and Intelligent Systems for Technology Enhanced Learning, 13th International Conference",4
2023,Intelligent Sustainable Systems,4
2023,Journal of New Approaches in Educational Research,4
2023,Nature Machine Intelligence,4
2023,AI & SOCIETY,3
2023,Journal of Computers in Education,3
2023,Proceedings TEEM 2022: Tenth International Conference on Technological Ecosystems for Enhancing Multiculturality,3
2023,Die Zukunft des MINT-Lernens – Band 1,3
2023,Advances in Quantitative Ethnography,3
2023,Applying the Science of Learning to Education,3
2023,Humanities and Social Sciences Communications,3
2023,Computational Intelligence,3
2023,GPS Solutions,3
2023,Innovative Approaches to Technology-Enhanced Learning for the Workplace and Higher Education,3
2023,Machine Learning Contests: A Guidebook,3
2023,Environmental Science and Pollution Research,3
2023,Journal of Family Violence,3
2023,Neural Computing and Applications,3
2023,Review of Managerial Science,3
2023,Industrial Artificial Intelligence,3
2023,Doklady Mathematics,3
2023,"Journal of Anesthesia, Analgesia and Critical Care",3
2023,Journal of Materials Science,3
2023,JMST Advances,3
2023,International Journal for Educational Integrity,3
2023,A Beginner's Guide to Introduce Artificial Intelligence in Teaching and Learning,2
2023,BMC Public Health,2
2023,Subjectivity,2
2023,Asia Pacific Education Review,2
2023,"Canadian Journal of Science, Mathematics and Technology Education",2
2023,ICGG 2022 - Proceedings of the 20th International Conference on Geometry and Graphics,2
2023,Geographische Bildung in digitalen Kulturen,2
2023,SN Social Sciences,2
2023,Review Journal of Autism and Developmental Disorders,2
2023,Towards a Collaborative Society Through Creative Learning,2
2023,Data Science in Applications,2
2023,Soft Computing for Security Applications,2
2023,"Artificial Intelligence, Learning and Computation in Economics and Finance",2
2023,Open and Inclusive Educational Practice in the Digital World,2
2023,"Design, Learning, and Innovation",2
2023,Blended Learning : Lessons Learned and Ways Forward,2
2023,Information and Communication Technology for Competitive Strategies (ICTCS 2021),2
2023,Design Science Research for a New Society: Society 5.0,2
2023,Proceedings of the 18th Latin American Conference on Learning Technologies (LACLO 2023),2
2023,ICT Infrastructure and Computing,2
2023,Guide to Teaching Data Science,2
2023,Learning and Collaboration Technologies,2
2023,Mathematics Curriculum Reforms Around the World,2
2023,Lehr-Lern-Labore und Digitalisierung,2
2023,Educational Psychology Review,2
2023,Trends in Artificial Intelligence and Computer Engineering,2
2023,Mathematics Education Research Journal,2
2023,Künstliche Intelligenz in der Bildung,2
2023,Human-Computer Interaction,2
2023,Social Computing and Social Media,2
2023,GeroScience,2
2023,Instructional Science,2
2023,Science & Education,2
2023,Proceedings of the 3rd International and Interdisciplinary Conference on Image and Imagination,2
2023,Journal of Intelligent Manufacturing,2
2023,Proceedings of Data Analytics and Management,2
2023,Smart Learning Ecosystems as Engines of the Green and Digital Transition,2
2023,Synthesis Lectures on Mathematics & Statistics,2
2023,Design Thinking Research,2
2023,Physicochemical Aspects of Metal-Organic Frameworks,2
2023,Nature Neuroscience,2
2023,Scientific Data,2
2023,History and Philosophy of the Life Sciences,2
2023,Journal of Archaeological Method and Theory,2
2023,"Artificial Intelligence, Social Harms and Human Rights",2
2023,Iran Journal of Computer Science,2
2023,International Journal of Anthropology and Ethnology,2
2023,Smart Education Best Practices in Chinese Schools,2
2023,"Architecture, Structures and Construction",2
2023,Technological Innovations in Education,2
2023,Archives of Computational Methods in Engineering,2
2023,Cognitive Computation,2
2023,"Cognitive, Affective, & Behavioral Neuroscience",2
2023,Digital Writing Technologies in Higher Education,2
2023,"Brain, Decision Making and Mental Health",2
2023,Research on E-Learning and ICT in Education,2
2023,Phenomenology and the Cognitive Sciences,2
2023,Visual Intelligence,2
2023,EPJ Data Science,2
2023,International Journal of Computer-Supported Collaborative Learning,2
2023,Journal of Molecular Modeling,2
2023,npj Mental Health Research,2
2023,End-User Development,2
2023,Nature Reviews Psychology,2
2023,International Journal of Digital Humanities,2
2023,Computational Techniques for Intelligence Analysis,2
2023,Nature Computational Science,2
2023,"Lecture Notes in Data Engineering, Computational Intelligence, and Decision Making",2
2023,Philosophy & Technology,2
2023,Drug Discovery and Evaluation: Safety and Pharmacokinetic Assays,2
2023,Behavior Research Methods,2
2023,"Machine Learning, Optimization, and Data Science",2
2023,Life and Mind,2
2023,"Design, User Experience, and Usability",2
2023,Physical Principles of Electro-Mechano-Biology,2
2023,Ab initio Calculation Tutorial,2
2023,"Methodologies and Intelligent Systems for Technology Enhanced Learning, Workshops - 13th International Conference",2
2023,Technological Imagination in the Green and Digital Transition,2
2023,Mathematical Cognition and Understanding,2
2023,Electronic Markets,2
2023,Entrepreneurship Education,2
2023,Current Psychiatry Reports,2
2023,International Cybersecurity Law Review,2
2023,Annals of Biomedical Engineering,2
2023,Global Journal of Flexible Systems Management,2
2023,Studies in Computational Intelligence,2
2023,Medical Science Educator,2
2023,Scientific and Technical Information Processing,2
2023,AI and Ethics,2
2023,Fungal Machines,2
2023,Ethics and Information Technology,1
2023,BMC Medical Education,1
2023,Postdigital Science and Education,1
2023,Universal Access in the Information Society,1
2023,Soft Computing,1
2023,Work and AI 2030,1
2023,Journal of Academic Ethics,1
2023,Design Computing and Cognition’22,1
2023,Applied Intelligence,1
2023,Handbook of Computational Neurodegeneration,1
2023,Electromechanobiology of Cartilage and Osteoarthritis,1
2023,Higher Education Computer Science,1
2023,International Journal of Precision Engineering and Manufacturing,1
2023,npj Digital Medicine,1
2023,Multimedia Tools and Applications,1
2023,Nature Reviews Bioengineering,1
2023,"Digital Technologies and Transformation in Business, Industry and Organizations",1
2023,Responsive and Sustainable Educational Futures,1
2023,Information Management and Big Data,1
2023,Visualization of Time-Oriented Data,1
2024,Education and Information Technologies,133
2024,unknown,35
2024,AI & SOCIETY,35
2024,Journal of Science Education and Technology,30
2024,Humanities and Social Sciences Communications,25
2024,AI and Ethics,22
2024,Integrating Computational Thinking Through Design-Based Learning,19
2024,Educational technology research and development,18
2024,BMC Medical Education,17
2024,Scientific Reports,16
2024,International Journal of Artificial Intelligence in Education,15
2024,Discover Education,15
2024,SN Computer Science,14
2024,International Journal of Educational Technology in Higher Education,13
2024,Postdigital Science and Education,12
2024,Discover Artificial Intelligence,11
2024,International Journal of Technology and Design Education,11
2024,Proceedings of TEEM 2023,11
2024,Medical Science Educator,10
2024,International Journal of Science and Mathematics Education,10
2024,TechTrends,9
2024,Multimedia Tools and Applications,9
2024,Science & Education,8
2024,Early Childhood Education Journal,8
2024,International Journal of STEM Education,8
2024,"Artificial Intelligence in Education. Posters and Late Breaking Results, Workshops and Tutorials, Industry and Innovation Tracks, Practitioners, Doctoral Consortium and Blue Sky",8
2024,"Technology, Knowledge and Learning",8
2024,Current Urology Reports,8
2024,Journal of Computers in Education,7
2024,The Australian Educational Researcher,7
2024,Artificial Intelligence Review,7
2024,Smart Learning Environments,6
2024,AI-generated Content,6
2024,Current Psychology,6
2024,Deep Learning and Visual Artificial Intelligence,6
2024,Innovative Technologies and Learning,6
2024,"Model-Based Reasoning, Abductive Cognition, Creativity",6
2024,Science China Earth Sciences,6
2024,Archives of Computational Methods in Engineering,6
2024,Global Surgical Education - Journal of the Association for Surgical Education,5
2024,Frontiers of Digital Education,5
2024,Journal of Medical Systems,5
2024,Artificial Intelligence for Supporting Human Cognition and Exploratory Learning in the Digital Age,5
2024,The Balancing Problem in the Governance of Artificial Intelligence,5
2024,Intelligent Systems and Applications,5
2024,Coding Architecture,5
2024,"Towards a Hybrid, Flexible and Socially Engaged Higher Education",5
2024,Nature Computational Science,5
2024,Aesthetic Plastic Surgery,5
2024,Journal of Membrane Computing,5
2024,Neurosurgical Review,5
2024,npj Digital Medicine,5
2024,Academic Psychiatry,5
2024,Strahlentherapie und Onkologie,5
2024,European Archives of Oto-Rhino-Laryngology,5
2024,Discover Sustainability,5
2024,Artificial Intelligence in Education,4
2024,Explainable AI for Education: Recent Trends and Challenges,4
2024,Radical Solutions for Artificial Intelligence and Digital Transformation in Education,4
2024,Technology Enhanced Learning for Inclusive and Equitable Quality Education,4
2024,EPJ Data Science,4
2024,Human Arenas,4
2024,Handbook of Digital Resources in Mathematics Education,4
2024,Proceedings of International Conference on Recent Innovations in Computing,4
2024,Digital Experiences in Mathematics Education,4
2024,Information Systems and Technologies,4
2024,Innovation and Technologies for the Digital Transformation of Education,4
2024,"Cognitive, Affective, & Behavioral Neuroscience",4
2024,Nature Human Behaviour,4
2024,npj Systems Biology and Applications,4
2024,Architectural Intelligence,4
2024,Nature Chemical Engineering,4
2024,Journal of Intelligent Manufacturing,4
2024,International Journal of Colorectal Disease,4
2024,Telematics and Computing,4
2024,Advances in Information and Communication,4
2024,Communications Chemistry,4
2024,Insights into Imaging,4
2024,Neural Computing and Applications,4
2024,Frontiers of Information Technology & Electronic Engineering,4
2024,Minds and Machines,4
2024,Current Sexual Health Reports,4
2024,"Proceedings of Fifth International Conference on Computing, Communications, and Cyber-Security",4
2024,Journal of Mechanical Science and Technology,4
2024,Advances in Atmospheric Sciences,4
2024,SN Social Sciences,3
2024,International Journal of Data Science and Analytics,3
2024,Artificial Intelligence in Education: The Power and Dangers of ChatGPT in the Classroom,3
2024,Smart Computing Paradigms: Artificial Intelligence and Network Applications,3
2024,Information Systems Frontiers,3
2024,Advances in Teaching and Learning for Cyber Security Education,3
2024,Information Technology and Systems,3
2024,Monatshefte für Chemie - Chemical Monthly,3
2024,General Aspects of Applying Generative AI in Higher Education,3
2024,International Journal for Educational Integrity,3
2024,"Canadian Journal of Science, Mathematics and Technology Education",3
2024,Journal für Mathematik-Didaktik,3
2024,Generative Intelligence and Intelligent Tutoring Systems,3
2024,"IoT, AI, and ICT for Educational Applications",3
2024,Artificial General Intelligence,3
2024,Engrams,3
2024,Environmental Chemistry Letters,3
2024,"Design Research: The Sociotechnical Aspects of Quality, Creativity, and Innovation",3
2024,Nature Mental Health,3
2024,npj Precision Oncology,3
2024,Theory Informing and Arising from Learning Analytics,3
2024,Creativity in the Age of Digital Reproduction,3
2024,Management Review Quarterly,3
2024,The Journal of Technology Transfer,3
2024,Transformative Marketing,3
2024,Artificial Intelligence Valuation,3
2024,European Journal of Plastic Surgery,3
2024,Artificial Intelligence in Orthopaedic Surgery Made Easy,3
2024,World Journal of Urology,3
2024,Annals of Surgical Oncology,3
2024,BMC Medical Informatics and Decision Making,3
2024,Scientific and Technical Information Processing,3
2024,Epistemic Uncertainty in Artificial Intelligence,3
2024,Development,3
2024,Current Medical Science,3
2024,Nature Medicine,3
2024,Discover Applied Sciences,3
2024,Philosophy & Technology,3
2024,Heart Failure Reviews,3
2024,"Methodologies and Intelligent Systems for Technology Enhanced Learning, 14th International Conference",3
2024,Colour Futures,3
2024,Phenomenology and the Cognitive Sciences,3
2024,BMC Nursing,3
2024,Rheumatology International,3
2024,Computational Geosciences,3
2024,Current Cardiovascular Risk Reports,3
2024,Pharmaceutical Medicine,3
2024,Social Network Analysis and Mining,3
2024,Medical & Biological Engineering & Computing,3
2024,Irish Journal of Medical Science (1971 -),3
2024,Nature Reviews Materials,3
2024,Law and Critique,3
2024,Higher Education,2
2024,Higher Education Learning Methodologies and Technologies Online,2
2024,BMC Psychology,2
2024,Trust and Inclusion in AI-Mediated Education,2
2024,Generative AI and Education,2
2024,Artificial Intelligence in Education: The Intersection of Technology and Pedagogy,2
2024,Smart Trends in Computing and Communications,2
2024,Information Systems Engineering and Management,2
2024,Journal of Religion and Health,2
2024,Breaking Barriers with Generative Intelligence. Using GI to Improve Human Education and Well-Being,2
2024,Smart Technologies for a Sustainable Future,2
2024,International Journal of Computational Intelligence Systems,2
2024,Nature Machine Intelligence,2
2024,Applications of Generative AI,2
2024,Technology in Education. Digital and Intelligent Education,2
2024,Graefe's Archive for Clinical and Experimental Ophthalmology,2
2024,Asian Bioethics Review,2
2024,Evolution: Education and Outreach,2
2024,Journal for STEM Education Research,2
2024,Software Quality Journal,2
2024,Disciplinary and Interdisciplinary Science Education Research,2
2024,Undergraduate Topics in Computer Science,2
2024,Journal of Intelligent & Robotic Systems,2
2024,The Asia-Pacific Education Researcher,2
2024,"Signal and Information Processing, Networking and Computers",2
2024,ICT Education,2
2024,Teaching Mathematics as to be Meaningful – Foregrounding Play and Children’s Perspectives,2
2024,Videogame Sciences and Arts,2
2024,Biosemiotics,2
2024,Computer Science and Educational Informatization,2
2024,Advances in Computer Science and Ubiquitous Computing,2
2024,Chatbot Research and Design,2
2024,Smart Mobile Communication & Artificial Intelligence,2
2024,Proceedings of Ninth International Congress on Information and Communication Technology,2
2024,Proceedings of Data Analytics and Management,2
2024,Computer Science and Education. Teaching and Curriculum,2
2024,Advances in Computing,2
2024,Innovative Computing and Communications,2
2024,Educational Psychology Review,2
2024,"Design, Learning, and Innovation",2
2024,Photonic Artificial Intelligence,2
2024,Augmented and Virtual Reality in Mathematics Education,2
2024,Neohelicon,2
2024,Environmental Management,2
2024,Advances in Visual Informatics,2
2024,Behavior Research Methods,2
2024,Research in Mathematics Education in Australasia 2020–2023,2
