year,journal,count
2024,Causality for Artificial Intelligence,2
2024,HCI International 2023 – Late Breaking Posters,2
2024,Biomedical Engineering Education,2
2024,Computational Learning Theories,2
2024,Nature Methods,2
2024,Unification of Artificial Intelligence and Psychology,2
2024,MRS Advances,2
2024,"Maritime Autonomous Surface Ships (MASS) - Regulation, Technology, and Policy",2
2024,Safety Causation Analysis in Sociotechnical Systems: Advanced Models and Techniques,2
2024,Neuroethics,2
2024,Biochemical Genetics,2
2024,Studia Logica,2
2024,Psychological Research,2
2024,Metascience,2
2024,The European Physical Journal Plus,2
2024,The Transforming Spatial Organization in the Information Age,2
2024,Synthese,2
2024,Nature Reviews Physics,2
2024,Nature Energy,2
2024,A Primer of Judgment and Decision Making,2
2024,Neuroscience Bulletin,2
2024,Computational and Applied Mathematics,2
2024,"Education, Development and Intervention",2
2024,Technological Innovation for Human-Centric Systems,2
2024,Nature Reviews Neuroscience,2
2024,Biomedical Engineering Letters,2
2024,A Circular Built Environment in the Digital Age,2
2024,Computational Intelligence in Engineering and Project Management,2
2024,Advances in Computational Mathematics for Industrial System Reliability and Maintainability,2
2024,Integrated Management of Water Resources in India: A Computational Approach,2
2024,The Frontier of Education Reform and Development in China,2
2024,International Journal of Digital Humanities,2
2024,Association Analysis Techniques and Applications in Bioinformatics,2
2024,The Arts and Computational Culture: Real and Virtual Worlds,2
2024,The Emergence of Mind,2
2024,Encyclopedia of Educational Innovation,2
2024,All in All (More or Less),2
2024,Severe Combined Immunodeficiency,2
2024,Proceedings of the 2023 International Conference of The Computational Social Science Society of the Americas,2
2024,"Advanced Systems for Environmental Monitoring, IoT and the application of Artificial Intelligence",2
2024,Perspectives on Design and Digital Communication IV,2
2024,Neue Plattformen – neue Öffentlichkeiten,2
2024,Bioinspired Systems for Translational Applications: From Robotics to Social Engineering,2
2024,Medicinal and Aromatic Plants,2
2024,Computational Science – ICCS 2024,2
2024,Nexus Network Journal,2
2024,"Artificial Intelligence, Big Data, IOT and Block Chain in Healthcare: From Concepts to Applications",2
2024,Communications Psychology,2
2024,Computational Intelligence in Internet of Agricultural Things,2
2024,Social Computing and Social Media,2
2024,Natural Language & Linguistic Theory,2
2024,Neurobiology of Interval Timing,2
2024,Machine Learning Approaches in Financial Analytics,2
2024,Interdisciplinary Analyses of Professional Basketball,2
2024,Archaeologies,2
2024,Global Happiness and Humanitarian Assistance,2
2024,Handbook of Cliometrics,2
2024,"The Logic, Philosophy, and History of the Lambda-Calculus",2
2024,Research in Engineering Design,2
2024,Current Treatment Options in Psychiatry,2
2024,Journal of Nephrology,2
2024,BDJ Open,2
2024,Universal Access in the Information Society,2
2024,Journal of Business Ethics,2
2024,ZDM – Mathematics Education,2
2024,Generative AI: Current Trends and Applications,2
2024,"Journal of Industry, Competition and Trade",2
2024,Journal of Computational Social Science,2
2024,Nature Reviews Bioengineering,2
2024,Journal of the Knowledge Economy,2
2024,Pediatric Rheumatology,2
2024,Creative Applications of Artificial Intelligence in Education,2
2024,Proceedings of 2023 7th Chinese Conference on Swarm Intelligence and Cooperative Control,2
2024,Journal of General Internal Medicine,2
2024,BMC Biomedical Engineering,2
2024,Generative Artificial Intelligence,2
2024,Teaching Innovations in Economics,2
2024,Proceedings of 2024 12th China Conference on Command and Control,2
2024,Pediatric Radiology,2
2024,Advanced Intelligent Technologies and Sustainable Society,2
2024,Climate Disaster Preparedness,2
2024,npj Climate Action,2
2024,Place Branding and Public Diplomacy,2
2024,Indian Journal of Orthopaedics,2
2024,Moscow University Computational Mathematics and Cybernetics,2
2024,Frontiers of Engineering Management,2
2024,Artificial Intelligence and Brain Research,2
2024,The American Journal of Psychoanalysis,2
2024,European Geriatric Medicine,2
2024,Strategic Blueprint for Enterprise Analytics,2
2024,Artificial Intelligence and Its Practical Applications in the Digital Economy,2
2024,"Journalism, Digital Media and the Fourth Industrial Revolution",2
2024,Science China Technological Sciences,2
2024,Learning and Collaboration Technologies,2
2024,Congress on Smart Computing Technologies,2
2024,Sustainable Development and Geospatial Technology,2
2024,HMD Praxis der Wirtschaftsinformatik,2
2024,Chemistry Africa,2
2024,The 17th International Conference Interdisciplinarity in Engineering,2
2024,The Economic Impact of Small and Medium-Sized Enterprises,2
2024,Innovative Higher Education,2
2024,"Proceedings of the XI International Scientific Conference Digital Transformation of the Economy: Challenges, Trends and New Opportunities (ISCDTE 2024)",2
2024,Artificial Intelligence-Driven Geographies,2
2024,BMC Nephrology,2
2024,KI - Künstliche Intelligenz,2
2024,La radiologia medica,2
2024,Geoheritage,2
2024,International Journal of Information Technology,2
2024,China Population and Development Studies,2
2024,NanoEthics,2
2024,Immunologic Research,2
2024,Regional Research of Russia,2
2024,The Palgrave Handbook of Everyday Digital Life,2
2024,Multichannel Marketing,2
2024,Digital Business,2
2024,Global Handbook of Inequality,2
2024,Nature Reviews Urology,2
2024,Second Handbook of Academic Integrity,2
2024,"Transfer, Diffusion and Adoption of Next-Generation Digital Technologies",2
2024,Optical Memory and Neural Networks,2
2024,Nature Reviews Cancer,2
2024,JMST Advances,2
2024,Journal of Zhejiang University-SCIENCE B,2
2024,Neuroinformatics,2
2024,International Journal of Computer Assisted Radiology and Surgery,2
2024,Frontiers of Environmental Science & Engineering,2
2024,Digital Society,2
2024,Advances in Gerontology,2
2024,Communications in Computer and Information Science,2
2024,International Journal on Interactive Design and Manufacturing (IJIDeM),2
2024,"Scenarios, Fictions, and Imagined Possibilities in Science, Engineering, and Education",2
2024,Educational Studies in Mathematics,2
2024,npj Health Systems,1
2024,Informatik Spektrum,1
2024,International Journal of Intelligent Robotics and Applications,1
2024,Journal of Robotic Surgery,1
2024,Cognitive Research: Principles and Implications,1
2024,Doklady Mathematics,1
2024,Global Medical Education in Normal and Challenging Times,1
2024,SpringerBriefs in Education,1
2024,New Frontiers in Science in the Era of AI,1
2024,E-Business. New Challenges and Opportunities for Digital-Enabled Intelligent Future,1
2024,SpringerBriefs in Applied Sciences and Technology,1
2024,The AI Revolution: Driving Business Innovation and Research,1
2024,Recent Trends in Artificial Intelligence Towards a Smart World,1
2024,"New Media Pedagogy: Research Trends, Methodological Challenges, and Successful Implementations",1
2024,Indian Journal of Surgical Oncology,1
2024,Applied Geomatics,1
2024,ICT for Intelligent Systems,1
2024,Asia Pacific Journal of Management,1
2024,"Contributions Presented at The International Conference on Computing, Communication, Cybersecurity and AI, July 3–4, 2024, London, UK",1
2024,Economics and Finance Readings,1
2024,Creative Approaches to Technology-Enhanced Learning for the Workplace and Higher Education,1
2024,Information System Design: AI and ML Applications,1
2024,Somnologie,1
2024,British Dental Journal,1
2024,Transforming Healthcare Sector Through Artificial Intelligence and Environmental Sustainability,1
2024,The Technological-Industrial Complex and Education,1
2024,Emerging Technologies for Education,1
2024,Quality & Quantity,1
2024,Group Decision and Negotiation,1
2024,Science and Engineering Ethics,1
2024,International Journal of System Assurance Engineering and Management,1
2024,Surgical and Radiologic Anatomy,1
2024,Higher Education in the Arab World,1
2024,Egyptian Journal of Radiology and Nuclear Medicine,1
2024,The Palgrave Handbook of Crisis Leadership in Higher Education,1
2024,Nature,1
2024,"Application of Big Data, Blockchain, and Internet of Things for Education Informatization",1
2024,Eye,1
2024,Blended Learning. Intelligent Computing in Education,1
2024,The Power of Technology in School Leadership during COVID-19,1
2024,Computing and Machine Learning,1
2024,Cognitive Processing,1
2024,Cognitive Computing for Machine Thinking,1
2024,Network Modeling Analysis in Health Informatics and Bioinformatics,1
2024,Frontiers of Fundamental Physics FFP16,1
2024,The Visual Computer,1
2024,Advances in Information Retrieval,1
2024,"Experimental IR Meets Multilinguality, Multimodality, and Interaction",1
2024,Herz,1
2024,Current Neurology and Neuroscience Reports,1
2024,"Automation 2024: Advances in Automation, Robotics and Measurement Techniques",1
2024,Engineering Applications of Artificial Intelligence,1
2024,Ethics and Information Technology,1
2024,"Digital Human Modeling and Applications in Health, Safety, Ergonomics and Risk Management",1
2024,Computational Neurosurgery,1
2024,European Journal of Medical Research,1
2024,HCI International 2024 Posters,1
2024,Systematic Reviews,1
2024,Current Gastroenterology Reports,1
2024,Molecular Diversity,1
2024,Challenges of the Technological Mind,1
2024,Nature Communications,1
2024,Journal of International Entrepreneurship,1
2024,ATZelectronics worldwide,1
2024,"Mind, Body, and Digital Brains",1
2024,Critical Care,1
2024,Information Management,1
2024,BMC Infectious Diseases,1
2024,Intelligent Systems Design and Applications,1
2024,Physics of Particles and Nuclei,1
2024,Current Landscape Ecology Reports,1
2024,Current Pain and Headache Reports,1
2024,Indian Journal of Surgery,1
2024,Russian Meteorology and Hydrology,1
2024,Pattern Recognition and Image Analysis,1
2024,Current Forestry Reports,1
2024,Sport Entrepreneurial Ecosystems,1
2024,Review of Evolutionary Political Economy,1
2024,DARU Journal of Pharmaceutical Sciences,1
2024,Current Infectious Disease Reports,1
2024,Redefining Education and Development,1
2024,"Blockchain, Artificial Intelligence, and Financial Services",1
2024,Frontiers of Medicine,1
2024,Nature Reviews Electrical Engineering,1
2024,Current Pharmacology Reports,1
2024,Cognitive Computation,1
2024,European Journal of Pediatrics,1
2024,Digital Business and Electronic Commerce,1
2024,Advanced Information Systems Engineering Workshops,1
2024,Ophthalmology and Therapy,1
2024,Journal of Translational Medicine,1
2024,From Emerging Technologies to Business Opportunities,1
2024,Understanding Artificial Intelligence,1
2024,Systems Thinking for Sustainability Education in Business Schools,1
2024,Advances in Computational Mathematics,1
2024,Drug Discovery and Evaluation: Safety and Pharmacokinetic Assays,1
2024,BMC Complementary Medicine and Therapies,1
2025,Education and Information Technologies,162
2025,Scientific Reports,74
2025,AI & SOCIETY,57
2025,BMC Medical Education,52
2025,Humanities and Social Sciences Communications,46
2025,npj Digital Medicine,45
2025,AI and Ethics,42
2025,unknown,37
2025,Discover Artificial Intelligence,32
2025,TechTrends,28
2025,Discover Education,28
2025,Educational technology research and development,26
2025,International Journal of Educational Technology in Higher Education,25
2025,Journal of Science Education and Technology,24
2025,"Technology, Knowledge and Learning",22
2025,Journal of Academic Ethics,20
2025,Current Psychology,19
2025,"Artificial Intelligence in Education. Posters and Late Breaking Results, Workshops and Tutorials, Industry and Innovation Tracks, Practitioners, Doctoral Consortium, Blue Sky, and WideAIED",17
2025,Frontiers of Digital Education,16
2025,Artificial Intelligence in Education,16
2025,Philosophy & Technology,15
2025,BMC Nursing,14
2025,Archives of Computational Methods in Engineering,14
2025,Artificial Intelligence Review,14
2025,International Journal of Artificial Intelligence in Education,13
2025,Proceedings of TEEM 2024,13
2025,Smart Learning Environments,12
2025,Generative AI in Creative Industries,11
2025,npj Science of Learning,10
2025,Discover Computing,10
2025,Discover Applied Sciences,10
2025,The Second International Symposium on Generative AI and Education (ISGAIE’2025),10
2025,Nature Communications,10
2025,Design Thinking,10
2025,Medical Science Educator,9
2025,Discover Sustainability,9
2025,SN Computer Science,9
2025,"Technology and Innovation in Learning, Teaching and Education",9
2025,Current Reviews in Musculoskeletal Medicine,9
2025,BMC Psychology,9
2025,"AI, Brain and Child",8
2025,International Journal for Educational Integrity,8
2025,Postdigital Science and Education,8
2025,Information Systems Frontiers,8
2025,International Journal of Technology and Design Education,8
2025,Creative Mathematical Sciences Communication,8
2025,Synthese,8
2025,Nature Medicine,8
2025,Artificial Intelligence in Ophthalmology,8
2025,BMC Oral Health,7
2025,Journal of Imaging Informatics in Medicine,7
2025,Journal of Computers in Education,7
2025,The Palgrave Encyclopedia of Computer-Assisted Language Learning,7
2025,SN Social Sciences,7
2025,"New Media Pedagogy: Research Trends, Methodological Challenges, and Successful Implementations",7
2025,Futureproofing Engineering Education for Global Responsibility,7
2025,Nature,7
2025,BMC Medical Ethics,7
2025,Computer Science and Educational Informatization,7
2025,Nature Machine Intelligence,7
2025,"Digital Health, AI and Generative AI in Healthcare",7
2025,Proceedings of Tenth International Congress on Information and Communication Technology,7
2025,Science China Information Sciences,7
2025,Current Treatment Options in Psychiatry,7
2025,International Journal of STEM Education,6
2025,"Proceedings of the International Scientific Conference Digital Future: Science, Education, and Innovative Development of Socio-Economic Systems",6
2025,Artificial Intelligence in Education Technologies: New Development and Innovative Practices,6
2025,Business & Information Systems Engineering,6
2025,Journal of Medical Systems,6
2025,Journal of Computing in Higher Education,6
2025,Communications Psychology,6
2025,Design Computing and Cognition’24,6
2025,Where is the Mathematics in Your Math Education Research?,6
2025,The Paradigm Shift from a Linear Economy to a Smart Circular Economy,6
2025,Journal of the Academy of Marketing Science,6
2025,Lecture Notes in Business Information Processing,6
2025,Advances in Therapy,6
2025,Journal of Umm Al-Qura University for Engineering and Architecture,6
2025,Current Nutrition Reports,6
2025,Digital Society,5
2025,Global Surgical Education - Journal of the Association for Surgical Education,5
2025,British Dental Journal,5
2025,Journal of Computational Social Science,5
2025,Higher Education Learning Methodologies and Technologies Online,5
2025,Artificial Intelligence in Microbial Research,5
2025,Digitally Transformed Education: Are We There Yet?,5
2025,Work Integrated Learning-Directions for the Future,5
2025,"Design, User Experience, and Usability",5
2025,npj Health Systems,5
2025,Computational Science and Computational Intelligence,5
2025,npj Artificial Intelligence,5
2025,Scientometrics,5
2025,Surgical Endoscopy,5
2025,Asia Pacific Education Review,5
2025,Thinking Swarms,5
2025,"Critical Thinking Across Disciplines, Vol. 1",5
2025,Journal of Maritime Archaeology,5
2025,Interplay of Artificial General Intelligence with Quantum Computing,5
2025,"The Proceedings of 2024 International Conference of Electrical, Electronic and Networked Energy Systems",5
2025,Management Review Quarterly,5
2025,The AI Revolution,5
2025,Financial Innovation,5
2025,Pflügers Archiv - European Journal of Physiology,5
2025,Biomedical Materials & Devices,5
2025,Information Access in the Era of Generative AI,5
2025,Lecture Notes in Computer Science,5
2025,Neuro-Symbolic Artificial Intelligence,5
2025,International Journal of Science and Mathematics Education,4
2025,Science & Education,4
2025,Artificial Intelligence in Vocational Education and Training,4
2025,Software Engineering: Emerging Trends and Practices in System Development,4
2025,HCI International 2025 Posters,4
2025,A Practical Guide to Artificial Intelligence in Higher Education: Innovation and Applications,4
2025,Human-Computer Creativity,4
2025,Human-Computer Interaction,4
2025,Learning and Collaboration Technologies,4
2025,Big Data and Artificial Intelligence for Decision-Making in the Smart Economy,4
2025,The Mind of Everyday,4
2025,International Communication of Chinese Culture,4
2025,Egyptian Journal of Forensic Sciences,4
2025,International Journal for the Semiotics of Law - Revue internationale de Sémiotique juridique,4
2025,Journal of Formative Design in Learning,4
2025,Proceedings of International Conference on Recent Innovations in Computing,4
2025,"Proceedings of the International Conference on Technology 4 Education 2024, Volume 1",4
2025,Interactive Storytelling,4
2025,Integrating Emerging Technologies into Education and Training: Proceedings of the 2nd ETELT 2024 Workshop,4
2025,Informatics in Schools. Innovative Approaches to Computer Science Teaching and Learning,4
2025,Thinking Skills in Higher Education,4
2025,Unifying Systems,4
2025,Frontiers of Engineering Management,4
2025,The Visual Computer,4
2025,Eye,4
2025,Journal of Cheminformatics,4
2025,The Review of Austrian Economics,4
2025,Generative Artificial Intelligence (AI) Approaches for Industrial Applications,4
2025,"BMC Sports Science, Medicine and Rehabilitation",4
2025,Research in Science Education,4
2025,BMC Medicine,4
2025,Aesthetic Plastic Surgery,4
2025,Nano-Micro Letters,4
2025,Nature Reviews Biodiversity,4
2025,Intelligent Systems and Applications,4
2025,NanoEthics,4
2025,Cluster Computing,4
2025,AI on the Edge with Security,4
2025,Journal of Intelligent Manufacturing,4
2025,The Journal of Technology Transfer,4
2025,Time Series Forecasting Using Generative AI,4
2025,Infectious Diseases of Poverty,4
2025,Building Generative AI Agents,4
2025,Neurosurgical Review,4
2025,Security Journal,4
2025,Future Business Journal,3
2025,International Journal of Early Childhood,3
2025,Advances in Simulation,3
2025,GeoAI and Human Geography,3
2025,Proceedings of the International Conference on Smart Cities - Volume 2,3
2025,ICT Analysis and Applications,3
2025,Using and Understanding AI in Higher Education,3
2025,The Power of Agentic AI: Redefining Human Life and Decision-Making,3
2025,Knowledge Management in Organisations,3
2025,New Paradigm in Digital Classroom and Smart Learning,3
2025,XR and Metaverse,3
2025,Blended Learning. Sustainable and Flexible Smart Learning,3
2025,AI in Education and Educational Research,3
2025,Proceedings of Data Analytics and Management,3
2025,Communication and Change,3
2025,Architectural Intelligence,3
2025,Current Epidemiology Reports,3
2025,Artificial Intelligence and Human Agency in Education: Volume Two,3
2025,The Asia-Pacific Education Researcher,3
2025,Biomedical Engineering Education,3
2025,Computational Urban Science,3
2025,Augmented Cognition,3
2025,Current Urology Reports,3
2025,Journal of New Approaches in Educational Research,3
2025,Multimodal Generative AI,3
2025,Sustainable Artificial Intelligence-Powered Applications,3
2025,Proceedings of Fourth International Conference on Computing and Communication Networks,3
2025,International Symposium for Intelligent Transportation and Smart City (ITASC) 2025 Proceedings,3
2025,Aviation Innovation,3
2025,Artificial Intelligence in HCI,3
2025,Structural and Technological Transformation of Education in the Post-Pandemic Period,3
2025,"Handbook of Visual, Experimental and Computational Mathematics",3
2025,New Technology in Education and Training,3
2025,Arabian Journal for Science and Engineering,3
2025,European Archives of Paediatric Dentistry,3
2025,Reading and Writing,3
2025,npj Climate Action,3
2025,Challenges and Opportunities in the Artificial Intelligence Era,3
2025,Tech Fusion in Business and Society,3
2025,"Generative AI: Techniques, Models and Applications",3
2025,Natural Language Processing,3
2025,Rechtsmedizin,3
2025,Mathematical Tools for Telemedicine,3
2025,Process Science,3
2025,Frontier Computing: Volume 4,3
2025,Communications Physics,3
2025,Videogame Sciences and Arts,3
2025,Monash Bioethics Review,3
2025,Computational Intelligence Applied to Decision-Making in Uncertain Environments,3
2025,Viroinformatics and Computational Virology in Public Health,3
2025,npj Biological Physics and Mechanics,3
2025,npj Biomedical Innovations,3
2025,Artificial Intelligence and Digital Transformation,3
2025,Artificial Intelligence in Sales,3
2025,Current Oncology Reports,3
2025,Proceedings of the Third International Conference on Advances in Computing Research (ACR’25),3
2025,Medical & Biological Engineering & Computing,3
2025,LISS 2024,3
2025,Innovating Education with AI,3
2025,Psychiatric Quarterly,3
2025,Artificial Intelligence Security and Safety,3
2025,npj Biosensing,3
2025,Advances in Computing and Data Sciences,3
2025,Multimedia Tools and Applications,3
2025,International Journal of Precision Engineering and Manufacturing,3
2025,Explainable and Customizable Job Sequencing and Scheduling,3
2025,Environmental Sciences Europe,3
2025,Applied Artificial Intelligence in Business,3
2025,NPP—Digital Psychiatry and Neuroscience,3
2025,BMC Artificial Intelligence,3
2025,Building Simulation,3
2025,Data-Centric Business and Applications,3
2025,Journal of Pharmaceutical Innovation,3
2025,Atlas of Emergency Imaging from Head-to-Toe,3
2025,Discover Public Health,3
2025,International Journal of Information Technology,3
2025,Pedagogical Love in Adult Education,3
2025,Theoretical and Applied Genetics,3
2025,Soft Computing,3
2025,Waste Disposal & Sustainable Energy,3
2025,International Journal of System Assurance Engineering and Management,2
2025,Local Solutions for Global Challenges,2
2025,Artificial Intelligence and Human Agency in Education: Volume One,2
2025,"New Technologies, Development and Application VIII",2
2025,Information Systems,2
2025,Advances in Data-driven Computing and Intelligent Systems,2
2025,Bridging Art and Design with Technology,2
2025,Insights into Imaging,2
