doi                       , autor, revista, apellido, pais
10.1007/s12144-025-07433-7,      ,        ,         , TR
10.1007/s00431-025-06435-8,      ,        ,         , TR
10.1007/s00163-024-00441-x,      ,        ,         , FR
10.1007/s12525-023-00680-1,      ,        ,         , DE
10.1007/s10639-024-13236-3,      ,        ,         , CN
10.1007/s11042-024-20016-1,      ,        ,         , IN
10.1007/s11042-024-20016-1,      ,        ,         , GB
10.1007/s10462-024-10973-2,      ,        ,         , GB
10.1007/s11301-024-00469-2,      ,        ,         , DE
10.1007/s13347-025-00863-y,      ,        ,         , DE
10.1007/s40620-024-02165-6,      ,        ,         , US
10.1007/s10143-024-02514-w,      ,        ,         , US
10.1007/s41959-023-00099-x,      ,        ,         , US
10.1007/s41959-023-00099-x,      ,        ,         , GB
10.1007/s10639-025-13410-1,      ,        ,         , KR
10.1007/s11528-025-01129-2,      ,        ,         , US
10.1007/s00146-024-02007-w,      ,        ,         , IT
10.1007/s44217-024-00289-2,      ,        ,         , ZA
10.1007/s10551-024-05741-9,      ,        ,         , AU
10.1007/s10551-024-05741-9,      ,        ,         , FR
10.1007/s10209-024-01116-z,      ,        ,         , KR
10.1007/s10916-024-02136-1,      ,        ,         , PK
10.1007/s10916-024-02136-1,      ,        ,         , US
10.1007/s11528-024-01024-2,      ,        ,         , US
10.1007/s40670-024-02078-w,      ,        ,         , JP
10.1007/s44223-024-00066-z,      ,        ,         , CN
10.1007/s00146-024-02129-1,      ,        ,         , US
10.1007/s40979-025-00201-x,      ,        ,         , GB
10.1007/s40979-025-00201-x,      ,        ,         , CA
10.1007/s11858-024-01629-0,      ,        ,         , KR
10.1007/s11858-024-01629-0,      ,        ,         , US
10.1007/s11528-023-00911-4,      ,        ,         , US
10.1007/s10956-024-10148-2,      ,        ,         , CN
10.1007/s10956-024-10148-2,      ,        ,         , CY
10.1007/s11145-025-10699-9,      ,        ,         , NO
10.1007/s11145-025-10699-9,      ,        ,         , US
10.1007/s11145-025-10699-9,      ,        ,         , NL
10.1007/s11528-023-00913-2,      ,        ,         , US
10.1007/s11920-023-01477-x,      ,        ,         , US
10.1007/s11528-023-00913-2,      ,        ,         , US
10.1007/s10639-025-13420-z,      ,        ,         , CN
10.1007/s10956-024-10177-x,      ,        ,         , US
10.1007/s11423-025-10495-w,      ,        ,         , CN
10.1007/s40670-024-02218-2,      ,        ,         , US
10.1007/s10639-024-12936-0,      ,        ,         , ID
10.1007/s10639-024-12936-0,      ,        ,         , US
10.1007/s10639-024-12936-0,      ,        ,         , AU
10.1007/s10639-024-12936-0,      ,        ,         , LB
10.1007/s10639-024-12936-0,      ,        ,         , GB
10.1007/s10639-024-12936-0,      ,        ,         , CA
10.1007/s10956-024-10175-z,      ,        ,         , US
10.1007/s10956-024-10175-z,      ,        ,         , FI
10.1007/s42001-024-00250-1,      ,        ,         , US
10.1007/s10956-024-10104-0,      ,        ,         , AU
10.1007/s13132-024-02152-z,      ,        ,         , MO
10.1007/s00586-025-09052-z,      ,        ,         , US
10.1007/s40670-025-02289-9,      ,        ,         , CA
10.1007/s10845-024-02480-6,      ,        ,         , US
10.1007/s10278-025-01628-x,      ,        ,         , US
10.1007/s10278-025-01628-x,      ,        ,         , IL
10.1007/s42979-024-03307-0,      ,        ,         , IN
10.1007/s40979-024-00149-4,      ,        ,         , GB
10.1007/s38314-023-1564-3 ,      ,        ,         , DE
10.1007/s43545-023-00818-0,      ,        ,         , TH
10.1007/s43545-023-00818-0,      ,        ,         , IN
10.1007/s40368-025-01012-x,      ,        ,         , GR
10.1007/s40368-025-01012-x,      ,        ,         , AE
10.1007/s40368-025-01012-x,      ,        ,         , CY
10.1007/s44217-025-00603-6,      ,        ,         , GH
10.1007/s10639-023-12405-0,      ,        ,         , AU
10.1007/s11191-024-00508-0,      ,        ,         , AU
10.1007/s11606-024-09102-0,      ,        ,         , US
10.1007/s10796-024-10562-2,      ,        ,         , US
10.1007/s10639-024-12835-4,      ,        ,         , CN
10.1007/s11191-024-00534-y,      ,        ,         , US
10.1007/s40692-024-00333-y,      ,        ,         , TH
10.1007/s40692-024-00333-y,      ,        ,         , EG
10.1007/s40692-024-00333-y,      ,        ,         , CN
10.1007/s40692-024-00333-y,      ,        ,         , BD
10.1007/s11145-025-10702-3,      ,        ,         , NO
10.1007/s11145-025-10702-3,      ,        ,         , US
10.1007/s00259-025-07091-8,      ,        ,         , AT
10.1007/s00259-025-07091-8,      ,        ,         , PT
10.1007/s00259-025-07091-8,      ,        ,         , IT
10.1007/s00371-025-03808-w,      ,        ,         , US
10.1007/s00371-025-03808-w,      ,        ,         , NL
10.1007/s00371-025-03808-w,      ,        ,         , CN
10.1007/s40593-024-00439-5,      ,        ,         , LK
10.1007/s00384-024-04670-3,      ,        ,         , KR
10.1007/s43545-025-01167-w,      ,        ,         , IT
10.1007/s10278-025-01519-1,      ,        ,         , IE
10.1007/s10278-025-01519-1,      ,        ,         , US
10.1007/s10278-025-01519-1,      ,        ,         , GB
10.1007/s10143-024-02541-7,      ,        ,         , IN
10.1007/s00521-023-09307-0,      ,        ,         , US
10.1007/s00521-023-09307-0,      ,        ,         , CN
10.1007/s00521-023-09307-0,      ,        ,         , US
10.1007/s00521-023-09307-0,      ,        ,         , CN
10.1007/s10880-025-10101-4,      ,        ,         , US
10.1007/s11528-023-00863-9,      ,        ,         , US
10.1007/s12144-024-07193-w,      ,        ,         , KR
10.1007/s12144-024-07193-w,      ,        ,         , CN
10.1007/s00247-024-06098-x,      ,        ,         , US
10.1007/s40596-024-02055-w,      ,        ,         , US
10.1007/s00424-025-03071-x,      ,        ,         , DE
10.1007/s10439-023-03304-z,      ,        ,         , IE
10.1007/s10439-023-03304-z,      ,        ,         , US
10.1007/s00238-024-02162-9,      ,        ,         , AU
10.1007/s00238-024-02162-9,      ,        ,         , IT
10.1007/s11673-025-10427-6,      ,        ,         , AU
10.1007/s43681-024-00471-0,      ,        ,         , BR
10.1007/s40171-023-00356-x,      ,        ,         , IN
10.1007/s12306-025-00894-w,      ,        ,         , CO
10.1007/s10916-024-02093-9,      ,        ,         , US
10.1007/s43465-024-01258-5,      ,        ,         , IN
10.1007/s11846-023-00696-z,      ,        ,         , DE
10.1007/s44244-023-00012-4,      ,        ,         , GH
10.1007/s42524-024-3128-5 ,      ,        ,         , US
10.1007/s42524-024-3128-5 ,      ,        ,         , GB
10.1007/s42524-024-3128-5 ,      ,        ,         , CN
10.1007/s10639-024-13076-1,      ,        ,         , MO
10.1007/s44244-023-00012-4,      ,        ,         , GH
10.1007/s00706-024-03246-9,      ,        ,         , CZ
10.1007/s12325-025-03273-w,      ,        ,         , GB
10.1007/s44174-025-00493-0,      ,        ,         , IN
10.1007/s11606-025-09427-4,      ,        ,         , US
10.1007/s11747-025-01100-w,      ,        ,         , US
10.1007/s11747-025-01100-w,      ,        ,         , IT
10.1007/s44217-024-00173-z,      ,        ,         , CA
10.1007/s44217-024-00173-z,      ,        ,         , GH
10.1007/s00066-024-02272-0,      ,        ,         , DE
10.1007/s43995-025-00186-1,      ,        ,         , SA
10.1007/s41965-024-00172-x,      ,        ,         , HK
10.1007/s41965-024-00172-x,      ,        ,         , CN
10.1007/s00066-024-02272-0,      ,        ,         , DE
10.1007/s44217-024-00173-z,      ,        ,         , CA
10.1007/s44217-024-00173-z,      ,        ,         , GH
10.1007/s41965-024-00172-x,      ,        ,         , HK
10.1007/s41965-024-00172-x,      ,        ,         , CN
10.1007/s10956-023-10039-y,      ,        ,         , AU
10.1007/s43681-025-00688-7,      ,        ,         , US
10.1007/s41999-024-01070-2,      ,        ,         , ES
10.1007/s00345-024-05311-8,      ,        ,         , FR
10.1007/s40979-025-00199-2,      ,        ,         , CL
10.1007/s40670-023-01934-5,      ,        ,         , AU
10.1007/s00405-024-08621-0,      ,        ,         , IT
10.1007/s44186-024-00271-4,      ,        ,         , US
10.1007/s44186-024-00271-4,      ,        ,         , CA
10.1007/s00146-025-02625-y,      ,        ,         , GB
10.1007/s40596-024-02087-2,      ,        ,         , US
10.1007/s40596-024-02087-2,      ,        ,         , CA
10.1007/s00266-025-04954-1,      ,        ,         , IT
10.1007/s00894-025-06376-x,      ,        ,         , IN
10.1007/s11430-024-1452-3 ,      ,        ,         , CN
10.1007/s40820-024-01634-8,      ,        ,         , US
10.1007/s40820-024-01634-8,      ,        ,         , HK
10.1007/s00146-024-02073-0,      ,        ,         , CN
10.1007/s40592-025-00256-z,      ,        ,         , US
10.1007/s00384-024-04677-w,      ,        ,         , IN
10.1007/s40823-024-00103-7,      ,        ,         , US
10.1007/s11916-024-01297-5,      ,        ,         , JP
10.1007/s11916-024-01297-5,      ,        ,         , US
10.1007/s40593-025-00518-1,      ,        ,         , ES
10.1007/s13042-025-02536-w,      ,        ,         , CN
10.1007/s40593-025-00518-1,      ,        ,         , ES
10.1007/s44163-024-00105-8,      ,        ,         , BR
10.1007/s11431-024-2732-9 ,      ,        ,         , CN
10.1007/s00266-025-05010-8,      ,        ,         , BE
10.1007/s00266-025-05010-8,      ,        ,         , US
10.1007/s00266-025-05010-8,      ,        ,         , ES
10.1007/s00266-025-05010-8,      ,        ,         , FR
10.1007/s00266-025-05010-8,      ,        ,         , IT
10.1007/s40290-025-00561-2,      ,        ,         , US
10.1007/s42438-024-00455-7,      ,        ,         , GR
10.1007/s42979-024-03074-y,      ,        ,         , US
10.1007/s00521-025-11604-9,      ,        ,         , PL
10.1007/s00521-025-11604-9,      ,        ,         , BE
10.1007/s00521-025-11604-9,      ,        ,         , GR
10.1007/s00521-025-11604-9,      ,        ,         , UA
10.1007/s00521-025-11604-9,      ,        ,         , GB
10.1007/s00521-025-11604-9,      ,        ,         , BG
10.1007/s44163-025-00229-5,      ,        ,         , JP
10.1007/s12262-024-04093-y,      ,        ,         , TR
10.1007/s00146-024-02004-z,      ,        ,         , IT
10.1007/s11934-024-01239-z,      ,        ,         , US
10.1007/s10916-025-02223-x,      ,        ,         , US
10.1007/s13668-025-00680-x,      ,        ,         , US
10.1007/s12008-023-01721-x,      ,        ,         , IN
10.1007/s13668-025-00680-x,      ,        ,         , US
10.1007/s12008-023-01721-x,      ,        ,         , IN
10.1007/s43039-025-00117-x,      ,        ,         , IT
10.1007/s42250-024-00976-5,      ,        ,         , IN
10.1007/s10755-024-09749-x,      ,        ,         , US
10.1007/s10755-024-09749-x,      ,        ,         , SA
10.1007/s00521-024-09960-z,      ,        ,         , IN
10.1007/s00521-024-09960-z,      ,        ,         , FR
10.1007/s11430-024-1309-9 ,      ,        ,         , CN
10.1007/s40725-024-00234-4,      ,        ,         , PL
10.1007/s40725-024-00234-4,      ,        ,         , ES
10.1007/s10639-024-13129-5,      ,        ,         , US
10.1007/s11912-025-01688-w,      ,        ,         , US
10.1007/s40501-025-00359-8,      ,        ,         , US
10.1007/s11845-023-03537-w,      ,        ,         , IN
10.1007/s00146-025-02555-9,      ,        ,         , IR
10.1007/s13555-025-01459-2,      ,        ,         , CN
10.1007/s11517-025-03429-4,      ,        ,         , IR
10.1007/s10586-025-05126-1,      ,        ,         , LT
10.1007/s10586-025-05126-1,      ,        ,         , IN
10.1007/s11528-023-00926-x,      ,        ,         , US
10.1007/s11528-023-00926-x,      ,        ,         , NL
10.1007/s11528-023-00926-x,      ,        ,         , US
10.1007/s11528-023-00926-x,      ,        ,         , NL
10.1007/s11517-025-03429-4,      ,        ,         , IR
10.1007/s00146-023-01841-8,      ,        ,         , DE
10.1007/s00146-023-01841-8,      ,        ,         , QA
10.1007/s11934-025-01277-1,      ,        ,         , US
10.1007/s13668-025-00635-2,      ,        ,         , BR
10.1007/s11596-024-2960-5 ,      ,        ,         , CN
10.1007/s11596-024-2960-5 ,      ,        ,         , HK
10.1007/s11934-024-01252-2,      ,        ,         , US
10.1007/s11547-024-01886-9,      ,        ,         , KR
10.1007/s13218-024-00867-4,      ,        ,         , DE
10.1007/s11596-024-2960-5 ,      ,        ,         , CN
10.1007/s11596-024-2960-5 ,      ,        ,         , HK
10.1007/s44163-024-00126-3,      ,        ,         , FI
10.1007/s40211-025-00538-2,      ,        ,         , GE
10.1007/s40211-025-00538-2,      ,        ,         , GB
10.1007/s00266-024-04421-3,      ,        ,         , US
10.1007/s00266-024-04421-3,      ,        ,         , BR
10.1007/s12371-024-01011-2,      ,        ,         , IT
10.1007/s12178-025-09992-5,      ,        ,         , US
10.1007/s42979-024-03491-z,      ,        ,         , TN
10.1007/s00464-025-12203-4,      ,        ,         , JP
10.1007/s10639-024-13294-7,      ,        ,         , TR
10.1007/s43253-024-00134-0,      ,        ,         , AR
10.1007/s11301-024-00451-y,      ,        ,         , DE
10.1007/s40199-024-00548-5,      ,        ,         , IN
10.1007/s00146-024-02102-y,      ,        ,         , DK
10.1007/s11747-024-01076-z,      ,        ,         , US
10.1007/s00146-025-02620-3,      ,        ,         , US
10.1007/s00114-025-02029-4,      ,        ,         , RU
10.1007/s43681-024-00589-1,      ,        ,         , US
10.1007/s12178-025-09982-7,      ,        ,         , US
10.1007/s13347-024-00799-9,      ,        ,         , SE
10.1007/s11126-025-10167-1,      ,        ,         , GB
10.1007/s11126-025-10167-1,      ,        ,         , TR
10.1007/s00424-025-03067-7,      ,        ,         , DE
10.1007/s11908-024-00854-8,      ,        ,         , US
10.1007/s44243-025-00054-5,      ,        ,         , US
10.1007/s44217-025-00767-1,      ,        ,         , ID
10.1007/s44217-025-00767-1,      ,        ,         , MY
10.1007/s40670-024-02190-x,      ,        ,         , TW
10.1007/s40670-024-02190-x,      ,        ,         , JP
10.1007/s40670-024-02190-x,      ,        ,         , US
10.1007/s40670-024-02190-x,      ,        ,         , GB
10.1007/s40670-024-02190-x,      ,        ,         , CA
10.1007/s11126-025-10167-1,      ,        ,         , GB
10.1007/s11126-025-10167-1,      ,        ,         , TR
10.1007/s10916-025-02157-4,      ,        ,         , IE
10.1007/s10639-024-13081-4,      ,        ,         , TR
10.1007/s12094-025-03948-4,      ,        ,         , ES
10.1007/s43621-024-00682-9,      ,        ,         , IN
10.1007/s43621-024-00682-9,      ,        ,         , SA
10.1007/s43621-024-00682-9,      ,        ,         , IN
10.1007/s43621-024-00682-9,      ,        ,         , SA
10.1007/s12026-024-09527-z,      ,        ,         , GB
10.1007/s10845-024-02457-5,      ,        ,         , US
10.1007/s10741-024-10431-9,      ,        ,         , PL
10.1007/s42379-024-00168-1,      ,        ,         , CN
10.1007/s40593-024-00398-x,      ,        ,         , US
10.1007/s11883-025-01316-9,      ,        ,         , US
10.1007/s12325-025-03198-4,      ,        ,         , PL
10.1007/s12325-025-03198-4,      ,        ,         , BE
10.1007/s12325-025-03198-4,      ,        ,         , CO
10.1007/s12325-025-03198-4,      ,        ,         , US
10.1007/s12325-025-03198-4,      ,        ,         , ES
10.1007/s12325-025-03198-4,      ,        ,         , BR
10.1007/s12325-025-03198-4,      ,        ,         , DE
10.1007/s12325-025-03198-4,      ,        ,         , NL
10.1007/s12325-025-03198-4,      ,        ,         , CA
10.1007/s12325-025-03198-4,      ,        ,         , IL
10.1007/s10916-024-02038-2,      ,        ,         , IT
10.1007/s11060-025-05094-x,      ,        ,         , DE
10.1007/s11060-025-05094-x,      ,        ,         , US
10.1007/s11060-025-05094-x,      ,        ,         , FR
10.1007/s11097-024-10004-z,      ,        ,         , BE
10.1007/s12541-025-01288-5,      ,        ,         , KR
10.1007/s11023-024-09664-2,      ,        ,         , GB
10.1007/s11023-024-09664-2,      ,        ,         , CA
10.1007/s12541-025-01288-5,      ,        ,         , KR
10.1007/s43681-024-00628-x,      ,        ,         , GB
10.1007/s11684-024-1085-3 ,      ,        ,         , HU
10.1007/s10143-025-03783-9,      ,        ,         , US
10.1007/s10462-024-10953-6,      ,        ,         , ZA
10.1007/s10462-024-10953-6,      ,        ,         , SA
10.1007/s10462-024-10953-6,      ,        ,         , CN
10.1007/s10462-024-10953-6,      ,        ,         , JO
10.1007/s10596-024-10317-7,      ,        ,         , US
10.1007/s10596-024-10317-7,      ,        ,         , NL
10.1007/s10596-024-10317-7,      ,        ,         , CH
10.1007/s00296-024-05661-x,      ,        ,         , TR
10.1007/s12170-024-00745-6,      ,        ,         , US
10.1007/s42438-024-00463-7,      ,        ,         , US
10.1007/s11042-023-17890-6,      ,        ,         , IN
10.1007/s11934-024-01251-3,      ,        ,         , TR
10.1007/s00146-024-02037-4,      ,        ,         , HU
10.1007/s44217-024-00261-0,      ,        ,         , US
10.1007/s10393-025-01752-8,      ,        ,         , IN
10.1007/s13246-025-01535-z,      ,        ,         , MY
10.1007/s13246-025-01535-z,      ,        ,         , GB
10.1007/s13246-025-01535-z,      ,        ,         , HK
10.1007/s12574-025-00703-0,      ,        ,         , JP
10.1007/s00270-024-03956-x,      ,        ,         , US
10.1007/s00270-024-03956-x,      ,        ,         , GB
10.1007/s00270-024-03956-x,      ,        ,         , NL
10.1007/s00270-024-03956-x,      ,        ,         , FR
10.1007/s10567-025-00519-5,      ,        ,         , AU
10.1007/s10143-025-03793-7,      ,        ,         , US
10.1007/s40290-024-00536-9,      ,        ,         , DE
10.1007/s00431-024-05925-5,      ,        ,         , SE
10.1007/s00431-024-05925-5,      ,        ,         , GB
10.1007/s00431-024-05925-5,      ,        ,         , IT
10.1007/s00431-024-05925-5,      ,        ,         , JP
10.1007/s00405-024-09148-0,      ,        ,         , US
10.1007/s10639-024-13209-6,      ,        ,         , CN
10.1007/s43681-024-00642-z,      ,        ,         , US
10.1007/s10961-024-10165-8,      ,        ,         , ES
10.1007/s41060-024-00615-9,      ,        ,         , AU
10.1007/s10508-025-03100-x,      ,        ,         , IL
10.1007/s13278-024-01382-y,      ,        ,         , ES
10.1007/s10853-023-08315-8,      ,        ,         , KR
10.1007/s00464-025-11685-6,      ,        ,         , GB
10.1007/s00464-025-11685-6,      ,        ,         , DE
10.1007/s00464-025-11685-6,      ,        ,         , GB
10.1007/s00464-025-11685-6,      ,        ,         , DE
10.1007/s10729-025-09725-7,      ,        ,         , US
10.1007/s00146-025-02592-4,      ,        ,         , ES
10.1007/s40820-025-01797-y,      ,        ,         , CN
10.1007/s00066-024-02277-9,      ,        ,         , DE
10.1007/s12021-024-09692-4,      ,        ,         , US
10.1007/s11845-023-03570-9,      ,        ,         , IN
10.1007/s00296-024-05756-5,      ,        ,         , IN
10.1007/s00296-024-05756-5,      ,        ,         , GB
10.1007/s00296-024-05756-5,      ,        ,         , CA
10.1007/s00296-024-05756-5,      ,        ,         , IT
10.1007/s44373-025-00042-w,      ,        ,         , IN
10.1007/s42791-024-00068-y,      ,        ,         , KR
10.1007/s11845-024-03680-y,      ,        ,         , US
10.1007/s11845-024-03680-y,      ,        ,         , GB
10.1007/s11548-024-03071-9,      ,        ,         , GB
10.1007/s00376-024-3305-9 ,      ,        ,         , KR
10.1007/s00376-024-3305-9 ,      ,        ,         , CN
10.1007/s42791-023-00057-7,      ,        ,         , KR
10.1007/s10639-025-13448-1,      ,        ,         , CN
10.1007/s00521-024-10555-x,      ,        ,         , PL
10.1007/s11845-024-03680-y,      ,        ,         , US
10.1007/s11845-024-03680-y,      ,        ,         , GB
10.1007/s41686-024-00097-9,      ,        ,         , PT
10.1007/s11423-024-10366-w,      ,        ,         , HK
10.1007/s10758-024-09780-z,      ,        ,         , AU
10.1007/s12178-025-09961-y,      ,        ,         , US
10.1007/s12178-025-09961-y,      ,        ,         , IR
10.1007/s40979-023-00131-6,      ,        ,         , GB
10.1007/s00122-025-04942-8,      ,        ,         , US
10.1007/s00122-025-04942-8,      ,        ,         , ES
10.1007/s11783-024-1918-y ,      ,        ,         , CN
10.1007/s00500-025-10702-z,      ,        ,         , SA
10.1007/s10978-024-09401-9,      ,        ,         , HK
10.1007/s12178-025-09961-y,      ,        ,         , US
10.1007/s12178-025-09961-y,      ,        ,         , IR
10.1007/s40979-023-00131-6,      ,        ,         , GB
10.1007/s10978-024-09401-9,      ,        ,         , HK
10.1007/s40123-024-00981-4,      ,        ,         , CN
10.1007/s00500-025-10702-z,      ,        ,         , SA
10.1007/s42768-025-00246-1,      ,        ,         , CN
10.1007/s42768-025-00246-1,      ,        ,         , LK
10.1007/s43681-024-00546-y,      ,        ,         , US
10.1007/s44217-024-00214-7,      ,        ,         , ZA
10.1007/s10758-024-09747-0,      ,        ,         , JP
10.1007/s10758-024-09747-0,      ,        ,         , IE
10.1007/s10758-024-09747-0,      ,        ,         , DE
10.1007/s10758-024-09747-0,      ,        ,         , IT
10.1007/s10758-024-09747-0,      ,        ,         , NL
10.1007/s42768-025-00246-1,      ,        ,         , CN
10.1007/s42768-025-00246-1,      ,        ,         , LK
10.1007/s11423-024-10406-5,      ,        ,         , IL
10.1007/s10639-023-12441-w,      ,        ,         , ES
10.1007/s10639-023-12441-w,      ,        ,         , CH
10.1007/s10956-024-10192-y,      ,        ,         , TR
10.1007/s10639-025-13716-0,      ,        ,         , MO
10.1007/s10639-025-13716-0,      ,        ,         , CN
10.1007/s10639-025-13716-0,      ,        ,         , HK
10.1007/s10798-024-09888-4,      ,        ,         , KR
10.1007/s11423-024-10400-x,      ,        ,         , US
10.1007/s10798-024-09954-x,      ,        ,         , CN
10.1007/s10639-023-12406-z,      ,        ,         , US
10.1007/s10639-025-13745-9,      ,        ,         , HK
10.1007/s10643-024-01694-w,      ,        ,         , HK
10.1007/s10639-024-12644-9,      ,        ,         , HK
10.1007/s10639-024-12583-5,      ,        ,         , TR
10.1007/s10639-024-13115-x,      ,        ,         , CN
10.1007/s10639-024-13179-9,      ,        ,         , CN
10.1007/s10956-024-10130-y,      ,        ,         , TR
10.1007/s42087-024-00463-w,      ,        ,         , US
10.1007/s10639-024-13116-w,      ,        ,         , TW
10.1007/s10758-025-09833-x,      ,        ,         , CH
10.1007/s10758-025-09906-x,      ,        ,         , GR
10.1007/s41979-024-00117-0,      ,        ,         , US
10.1007/s10956-024-10185-x,      ,        ,         , US
10.1007/s10639-025-13386-y,      ,        ,         , US
10.1007/s10639-025-13386-y,      ,        ,         , FI
10.1007/s10956-024-10185-x,      ,        ,         , US
10.1007/s10639-025-13386-y,      ,        ,         , US
10.1007/s10639-025-13386-y,      ,        ,         , FI
10.1007/s10639-023-12415-y,      ,        ,         , CN
10.1007/s44217-025-00834-7,      ,        ,         , ID
10.1007/s10758-025-09826-w,      ,        ,         , US
10.1007/s11219-024-09700-5,      ,        ,         , IT
10.1007/s10639-024-13100-4,      ,        ,         , CN
10.1007/s10639-024-13253-2,      ,        ,         , KR
10.1007/s10643-024-01825-3,      ,        ,         , US
